main_nc_folds.py --dataset Chameleon --num_layers 2 --lr 0.005 --epoch 1000 --num_splits 10 --seed 12345
split: 0 test_acc: tensor(0.6425, device='cuda:5') 
split: 1 test_acc: tensor(0.6360, device='cuda:5') 
split: 2 test_acc: tensor(0.6360, device='cuda:5') 
split: 3 test_acc: tensor(0.6447, device='cuda:5') 
split: 4 test_acc: tensor(0.6294, device='cuda:5') 
split: 5 test_acc: tensor(0.6645, device='cuda:5') 
split: 6 test_acc: tensor(0.6162, device='cuda:5') 
split: 7 test_acc: tensor(0.6491, device='cuda:5') 
split: 8 test_acc: tensor(0.6404, device='cuda:5') 
split: 9 test_acc: tensor(0.6272, device='cuda:5') 
test_acc_list: [0.6425438523292542, 0.6359649300575256, 0.6359649300575256, 0.6447368264198303, 0.6293859481811523, 0.6644737124443054, 0.6162281036376953, 0.6491228342056274, 0.640350878238678, 0.6271929740905762] 
mean: 0.6385964989662171 
std: 0.012513460840926307 
{
    "lr": 0.005,
    "dropout": 0.2,
    "dropoutgeo": 0.2,
    "cuda": 5,
    "device": "cuda:5",
    "epoch": 1000,
    "decay": 0.0001,
    "optimizer": "adam",
    "momentum": 0.999,
    "patience": 200,
    "seed": 12345,
    "save": 0,
    "save_dir": "./experiment3",
    "sweep_c": 0,
    "print_epoch": true,
    "runtime": 1,
    "task": "nc",
    "model": "GeoGCN",
    "hidden": 64,
    "num_layers": 2,
    "act": "relu",
    "n_heads": 4,
    "alpha": 0.2,
    "use_att": 0,
    "odemap": "h1extend",
    "logmethods": "ode",
    "kdim": 8,
    "agg": "GCN",
    "odemethod": "euler",
    "step_size": 1.0,
    "vt": "clone",
    "sign": 1,
    "rank": 1,
    "dataset": "Chameleon",
    "split_seed": 12345,
    "random_split": false,
    "val_prop": 0.05,
    "test_prop": 0.1,
    "use_feats": 1,
    "normalize_feats": 1,
    "normalize_adj": 1,
    "num_splits": 10,
    "split_id": 9,
    "n_nodes": 2277,
    "feat_dim": 2325,
    "n_classes": 5
}
