main_nc_folds.py --dataset Cora --num_layers 32 --lr 0.005 --epoch 1000 --num_splits 10 --seed 12345
split: 0 test_acc: tensor(0.6579, device='cuda:3') 
split: 1 test_acc: tensor(0.5392, device='cuda:3') 
split: 2 test_acc: tensor(0.7324, device='cuda:3') 
split: 3 test_acc: tensor(0.7163, device='cuda:3') 
split: 4 test_acc: tensor(0.7324, device='cuda:3') 
split: 5 test_acc: tensor(0.7425, device='cuda:3') 
split: 6 test_acc: tensor(0.5755, device='cuda:3') 
split: 7 test_acc: tensor(0.7203, device='cuda:3') 
split: 8 test_acc: tensor(0.7284, device='cuda:3') 
split: 9 test_acc: tensor(0.7143, device='cuda:3') 
test_acc_list: [array(0.65794766, dtype=float32), array(0.5392354, dtype=float32), array(0.73239434, dtype=float32), array(0.71629775, dtype=float32), array(0.73239434, dtype=float32), array(0.7424547, dtype=float32), array(0.5754527, dtype=float32), array(0.7203219, dtype=float32), array(0.7283702, dtype=float32), array(0.7142857, dtype=float32)] 
mean: 0.6859155 
std: 0.06835984 
{
    "lr": 0.005,
    "dropout": 0.2,
    "dropoutgeo": 0.2,
    "cuda": 3,
    "device": "cuda:3",
    "epoch": 1000,
    "decay": 0.0001,
    "optimizer": "adam",
    "momentum": 0.999,
    "patience": 200,
    "seed": 12345,
    "save": 0,
    "save_dir": "./experiment3",
    "sweep_c": 0,
    "print_epoch": true,
    "runtime": 1,
    "task": "nc",
    "model": "GeoGCN",
    "hidden": 64,
    "num_layers": 32,
    "act": "relu",
    "n_heads": 4,
    "alpha": 0.2,
    "use_att": 0,
    "odemap": "h1extend",
    "logmethods": "ode",
    "kdim": 8,
    "agg": "GCN",
    "odemethod": "euler",
    "step_size": 1.0,
    "vt": "clone",
    "sign": 1,
    "rank": 1,
    "dataset": "Cora",
    "split_seed": 12345,
    "random_split": false,
    "val_prop": 0.05,
    "test_prop": 0.1,
    "use_feats": 1,
    "normalize_feats": 1,
    "normalize_adj": 1,
    "num_splits": 10,
    "split_id": 9,
    "n_nodes": 2708,
    "feat_dim": 1433,
    "n_classes": 7
}
